
VERIFICATION
Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

Binaries are releases of a open source project hosted under 
https://github.com/MaiorumSeries/MaiorumSeries 

Either download the latest release from the Github and extract the assets
or perform gh release download <latest release> 
Get-FileHash *.*

8A55501CD1A1590A4BD93A17C6FDD2C01A0ED5BFF1AEA9036BDC78D98C9A3FAD CommandLine.dll
C24E81716FC94CEAAD8A0E5B3CE90060DC618D2D870184F6AC0202A9AA1437D0 DuoVia.FuzzyStrings.dll
F26E404B9DF209EEF3A6C61D668C5BB552EFA748D7BB7B63761C40ED13067E25 gc2book.deps.json
E7BC781DBD5F03D0426890EFD2B8BEBE993FB0A2DD9048FAC767F76FEE762827 gc2book.dll
FD97B4031A91E3B4D6491642F29F4497C2B6554E679772C58F4E61DF3A12C8AB gc2book.exe
DED3AEB5856A11DB0B654A785574490CAB55839EBFB17EFE9E39B89618FC5B91 gc2book.runtimeconfig.json
B68D0771E0ACAE36738E6D4377D2660A1AB20CF5EE1A68DB721E95D4472E16B9 MaiorumSeries.GedComLogic.dll
B33F1C338F003A0E6F1066D9CBF20EA6066B0469E233E3B39A48B59A3F265E47 MaiorumSeries.GedComModel.dll
6AF2C32CF5AE098709ABAF1C25F2D7E2108EB2CFEE6D68C08B3BCCE1A2C54522 MaiorumSeries.GedComParser.dll
4EDF3C6C4A7929E6032D1F9AD270DEA902C944BF9543BFA4884FA12AFB7C9BFB MaiorumSeries.LaTeXExport.dll
C83FC7699DF053319A9E4E4230C8A4D733637A54880A6FFF97E611FCFFBDD98B Microsoft.Win32.SystemEvents.dll
C712D9A59FADABEA6B3039575BF05FA8C947DEAC11CA26920CB766C5677E6F20 System.Drawing.Common.dll
